8600,14
8601,14
8602,14
8603,14
8604,14
8605,14
8606,14
8607,14
8608,14
8609,14
8610,14
8611,14
8612,14
8613,14
8614,14
8615,14
8616,14
8617,14
8618,14
8619,14
8620,14
8621,14
8622,14
8623,14
8624,14
8625,14
8626,14
8627,14
8628,14
8629,14
8630,14
8631,14
8632,14
8633,14
8634,14
8635,14
8636,14
8637,14
8638,14
8639,14
8640,14
8641,14
8642,14
8643,14
8644,14
8645,14
8646,14
8647,14
8648,14
8649,14
8650,14
8651,14
8652,14
8653,14
8654,14
8655,14
8656,14
8657,14
8658,14
8659,14
8660,14
8661,14
8662,14
8663,14
8664,14
8665,14
8666,14
8667,14
8668,14
8669,14
8670,14
8671,14
8672,14
8673,14
8674,14
8675,14
8676,14
8677,14
8678,14
8679,14
8680,14
8681,14
8682,14
8683,14
8684,14
8685,14
8686,14
8687,14
8688,14
8689,14
8690,14
8691,14
8692,14
8693,14
8694,14
8695,14
8696,14
8697,14
8698,14
8699,14
8700,14
8701,14
8702,14
8703,14
8704,14
8705,14
8706,14
8707,14
8708,14
8709,14
8710,14
8711,14
8712,14
8713,14
8714,14
8715,14
8716,14
8717,14
8718,14
8719,14
8720,14
8721,14
8722,14
8723,14
8724,14
8725,14
8726,14
8727,14
8728,14
8729,14
8730,14
8731,14
8732,14
8733,14
8734,14
8735,14
8736,14
8737,14
8738,14
8739,14
8740,14
8741,14
8742,14
8743,14
8744,14
8745,14
8746,14
8747,14
8748,14
8749,14
8750,14
8751,14
8752,14
8753,14
8754,14
8755,14
8756,14
8757,14
8758,14
8759,14
8760,14
8761,14
8762,14
8763,14
8764,14
8765,14
8766,14
8767,14
8768,14
8769,14
8770,14
8771,14
8772,14
8773,14
8774,14
8775,14
8776,14
8777,14
8778,14
8779,14
8780,14
8781,14
8782,14
8783,14
8784,14
8785,14
8786,14
8787,14
8788,14
8789,14
8790,14
8791,14
8792,14
8793,14
8794,14
8795,14
8796,14
8797,14
8798,14
8799,14
8800,14
8801,14
8802,14
8803,14
8804,14
8805,14
8806,14
8807,14
8808,14
8809,14
8810,14
8811,14
8812,14
8813,14
8814,14
8815,14
8816,14
8817,14
8818,14
8819,14
8820,14
8821,14
8822,14
8823,14
8824,14
8825,14
8826,14
8827,14
8828,14
8829,14
8830,14
8831,14
8832,14
8833,14
8834,14
8835,14
8836,14
8837,14
8838,14
8839,14
8840,14
8841,14
8842,14
8843,14
8844,14
8845,14
8846,14
8847,14
8848,14
8849,14
8850,14
8851,14
8852,14
8853,14
8854,14
8855,14
8856,14
8857,14
8858,14
8859,14
8860,14
8861,14
8862,14
8863,14
8864,14
8865,14
8866,14
8867,14
8868,14
8869,14
8870,14
8871,14
8872,14
8873,14
8874,14
8875,14
8876,14
8877,14
8878,14
8879,14
8880,14
8881,14
8882,14
8883,14
8884,14
8885,14
8886,14
8887,14
8888,14
8889,14
8890,14
8891,14
8892,14
8893,14
8894,14
8895,14
8896,14
8897,14
8898,14
8899,14
8900,14
8901,14
8902,14
8903,14
8904,14
8905,14
8906,14
8907,14
8908,14
8909,14
8910,14
8911,14
8912,14
8913,14
8914,14
8915,14
8916,14
8917,14
8918,14
8919,14
8920,14
8921,14
8922,14
8923,14
8924,14
8925,14
8926,14
8927,14
8928,14
8929,14
8930,14
8931,14
8932,14
8933,14
8934,14
8935,14
8936,14
8937,14
8938,14
8939,14
8940,14
8941,14
8942,14
8943,14
8944,14
8945,14
8946,14
8947,14
8948,14
8949,14
8950,14
8951,14
8952,14
8953,14
8954,14
8955,14
8956,14
8957,14
8958,14
8959,14
8960,14
8961,14
8962,14
8963,14
8964,14
8965,14
8966,14
8967,14
8968,14
8969,14
8970,14
8971,14
8972,14
8973,14
8974,14
8975,14
8976,14
8977,14
8978,14
8979,14
8980,14
8981,14
8982,14
8983,14
8984,14
8985,14
8986,14
8987,14
8988,14
8989,14
8990,14
8991,14
8992,14
8993,14
8994,14
8995,14
8996,14
8997,14
8998,14
8999,14
9000,14
9001,14
9002,14
9003,14
9004,14
9005,14
9006,14
9007,14
9008,14
9009,14
9010,14
9011,14
9012,14
9013,14
9014,14
9015,14
9016,14
9017,14
9018,14
9019,14
9020,14
9021,14
9022,14
9023,14
9024,14
9025,14
9026,14
9027,14
9028,14
9029,14
9030,14
9031,14
9032,14
9033,14
9034,14
9035,14
9036,14
9037,14
9038,14
9039,14
9040,14
9041,14
9042,14
9043,14
9044,14
9045,14
9046,14
9047,14
9048,14
9049,14
9050,14
9051,14
9052,14
9053,14
9054,14
9055,14
9056,14
9057,14
9058,14
9059,14
9060,14
9061,14
9062,14
9063,14
9064,14
9065,14
9066,14
9067,14
9068,14
9069,14
9070,14
9071,14
9072,14
9073,14
9074,14
9075,14
9076,14
9077,14
9078,14
9079,14
9080,14
9081,14
9082,14
9083,14
9084,14
9085,14
9086,14
9087,14
9088,14
9089,14
9090,14
9091,14
9092,14
9093,14
9094,14
9095,14
9096,14
9097,14
9098,14
9099,14
9100,14
9101,14
9102,14
9103,14
9104,14
9105,14
9106,14
9107,14
9108,14
9109,14
9110,14
9111,14
9112,14
9113,14
9114,14
9115,14
9116,14
9117,14
9118,14
9119,14
9120,14
9121,14
9122,14
9123,14
9124,14
9125,14
9126,14
9127,14
9128,14
9129,14
9130,14
9131,14
9132,14
9133,14
9134,14
9135,14
9136,14
9137,14
9138,14
9139,14
9140,14
9141,14
9142,14
9143,14
9144,14
9145,14
9146,14
9147,14
9148,14
9149,14
9150,14
9151,14
9152,14
9153,14
9154,14
9155,14
9156,14
9157,14
9158,14
9159,14
9160,14
9161,14
9162,14
9163,14
9164,14
9165,14
9166,14
9167,14
9168,14
9169,14
9170,14
9171,14
9172,14
9173,14
9174,14
9175,14
9176,14
9177,14
9178,14
9179,14
9180,14
9181,14
9182,14
9183,14
9184,14
9185,14
9186,14
9187,14
9188,14
9189,14
9190,14
9191,14
9192,14
9193,14
9194,14
9195,14
9196,14
9197,14
9198,14
9199,14
9200,14
9201,14
9202,14
9203,14
9204,14
9205,14
9206,14
9207,14
9208,14
9209,14
9210,14
9211,14
9212,14
9213,14
9214,14
9215,14
9216,14
9217,14
9218,14
9219,14
9220,14
9221,14
9222,14
9223,14
9224,14
9225,14
9226,14
9227,14
9228,14
9229,14
9230,14
9231,14
9232,14
9233,14
9234,14
9235,14
9236,14
9237,14
9238,14
9239,14
9240,14
9241,14
9242,14
9243,14
9244,14
9245,14
9246,14
9247,14
9248,14
9249,14
9250,14
9251,14
9252,14
9253,14
9254,14
9255,14
9256,14
9257,14
9258,14
9259,14
9260,14
9261,14
9262,14
9263,14
9264,14
9265,14
9266,14
9267,14
9268,14
9269,14
9270,14
9271,14
9272,14
9273,14
9274,14
9275,14
9276,14
9277,14
9278,14
9279,14
9280,14
9281,14
9282,14
9283,14
9284,14
9285,14
9286,14
9287,14
9288,14
9289,14
9290,14
9291,14
9292,14
9293,14
9294,14
9295,14
9296,14
9297,14
9298,14
9299,14
9300,14
9301,14
9302,14
9303,14
9304,14
9305,14
9306,14
9307,14
9308,14
9309,14
9310,14
9311,14
9312,14
9313,14
9314,14
9315,14
9316,14
9317,14
9318,14
9319,14
9320,14
9321,14
9322,14
9323,14
9324,14
9325,14
9326,14
9327,14
9328,14
9329,14
9330,14
9331,14
9332,14
9333,14
9334,14
9335,14
9336,14
9337,14
9338,14
9339,14
9340,14
9341,14
9342,14
9343,14
9344,14
9345,14
9346,14
9347,14
9348,14
9349,14
9350,14
9351,14
9352,14
9353,14
9354,14
9355,14
9356,14
9357,14
9358,14
9359,14
9360,14
9361,14
9362,14
9363,14
9364,14
9365,14
9366,14
9367,14
9368,14
9369,14
9370,14
9371,14
9372,14
9373,14
9374,14
9375,14
9376,14
9377,14
9378,14
9379,14
9380,14
9381,14
9382,14
9383,14
9384,14
9385,14
9386,14
9387,14
9388,14
9389,14
9390,14
9391,14
9392,14
9393,14
9394,14
9395,14
9396,14
9397,14
9398,14
9399,14
9400,14
9401,14
9402,14
9403,14
9404,14
9405,14
9406,14
9407,14
9408,14
9409,14
9410,14
9411,14
9412,14
9413,14
9414,14
9415,14
9416,14
9417,14
9418,14
9419,14
9420,14
9421,14
9422,14
9423,14
9424,14
9425,14
9426,14
9427,14
9428,14
9429,14
9430,14
9431,14
9432,14
9433,14
9434,14
9435,14
9436,14
9437,14
9438,14
9439,14
9440,14
9441,14
9442,14
9443,14
9444,14
9445,14
9446,14
9447,14
9448,14
9449,14
9450,14
9451,14
9452,14
9453,14
9454,14
9455,14
9456,14
9457,14
9458,14
9459,14
9460,14
9461,14
9462,14
9463,14
9464,14
9465,14
9466,14
9467,14
9468,14
9469,14
9470,14
9471,14
9472,14
9473,14
9474,14
9475,14
9476,14
9477,14
9478,14
9479,14
9480,14
9481,14
9482,14
9483,14
9484,14
9485,14
9486,14
9487,14
9488,14
9489,14
9490,14
9491,14
9492,14
9493,14
9494,14
9495,14
9496,14
9497,14
9498,14
9499,14
9500,14
9501,14
9502,14
9503,14
9504,14
9505,14
9506,14
9507,14
9508,14
9509,14
9510,14
9511,14
9512,14
9513,14
9514,14
9515,14
9516,14
9517,14
9518,14
9519,14
9520,14
9521,14
9522,14
9523,14
9524,14
9525,14
9526,14
9527,14
9528,14
9529,14
9530,14
9531,14
9532,14
9533,14
9534,14
9535,14
9536,14
9537,14
9538,14
9539,14
9540,14
9541,14
9542,14
9543,14
9544,14
9545,14
9546,14
9547,14
9548,14
9549,14
9550,14
9551,14
9552,14
9553,14
9554,14
9555,14
9556,14
9557,14
9558,14
9559,14
9560,14
9561,14
9562,14
9563,14
9564,14
9565,14
9566,14
9567,14
9568,14
9569,14
9570,14
9571,14
9572,14
9573,14
9574,14
9575,14
9576,14
9577,14
9578,14
9579,14
9580,14
9581,14
9582,14
9583,14
9584,14
9585,14
9586,14
9587,14
9588,14
9589,14
9590,14
9591,14
9592,14
9593,14
9594,14
9595,14
9596,14
9597,14
9598,14
9599,14
9600,14
9601,14
9602,14
9603,14
9604,14
9605,14
9606,14
9607,14
9608,14
9609,14
9610,14
9611,14
9612,14
9613,14
9614,14
9615,14
9616,14
9617,14
9618,14
9619,14
9620,14
9621,14
9622,14
9623,14
9624,14
9625,14
9626,14
9627,14
9628,14
9629,14
9630,14
9631,14
9632,14
9633,14
9634,14
9635,14
9636,14
9637,14
9638,14
9639,14
9640,14
9641,14
9642,14
9643,14
9644,14
9645,14
9646,14
9647,14
9648,14
9649,14
9650,14
9651,14
9652,14
9653,14
9654,14
9655,14
9656,14
9657,14
9658,14
9659,14
9660,14
9661,14
9662,14
9663,14
9664,14
9665,14
9666,14
9667,14
9668,14
9669,14
9670,14
9671,14
9672,14
9673,14
9674,14
9675,14
9676,14
9677,14
9678,14
9679,14
9680,14
9681,14
9682,14
9683,14
9684,14
9685,14
9686,14
9687,14
9688,14
9689,14
9690,14
9691,14
9692,14
9693,14
9694,14
9695,14
9696,14
9697,14
9698,14
9699,14
9700,14
9701,14
9702,14
9703,14
9704,14
9705,14
9706,14
9707,14
9708,14
9709,14
9710,14
9711,14
9712,14
9713,14
9714,14
9715,14
9716,14
9717,14
9718,14
9719,14
9720,14
9721,14
9722,14
9723,14
9724,14
9725,14
9726,14
9727,14
9728,14
9729,14
9730,14
9731,14
9732,14
9733,14
9734,14
9735,14
9736,14
9737,14
9738,14
9739,14
9740,14
9741,14
9742,14
9743,14
9744,14
9745,14
9746,14
9747,14
9748,14
9749,14
9750,14
9751,14
9752,14
9753,14
9754,14
9755,14
9756,14
9757,14
9758,14
9759,14
9760,14
9761,14
9762,14
9763,14
9764,14
9765,14
9766,14
9767,14
9768,14
9769,14
9770,14
9771,14
9772,14
9773,14
9774,14
9775,14
9776,14
9777,14
9778,14
9779,14
9780,14
9781,14
9782,14
9783,14
9784,14
9785,14
9786,14
9787,14
9788,14
9789,14
9790,14
9791,14
9792,14
9793,14
9794,14
9795,14
9796,14
9797,14
9798,14
9799,14
9800,14
9801,14
9802,14
9803,14
9804,14
9805,14
9806,14
9807,14
9808,14
9809,14
9810,14
9811,14
9812,14
9813,14
9814,14
9815,14
9816,14
9817,14
9818,14
9819,14
9820,14
9821,14
9822,14
9823,14
9824,14
9825,14
9826,14
9827,14
9828,14
9829,14
9830,14
9831,14
9832,14
9833,14
9834,14
9835,14
9836,14
9837,14
9838,14
9839,14
9840,14
9841,14
9842,14
9843,14
9844,14
9845,14
9846,14
9847,14
9848,14
9849,14
9850,14
9851,14
9852,14
9853,14
9854,14
9855,14
9856,14
9857,14
9858,14
9859,14
9860,14
9861,14
9862,14
9863,14
9864,14
9865,14
9866,14
9867,14
9868,14
9869,14
9870,14
9871,14
9872,14
9873,14
9874,14
9875,14
9876,14
9877,14
9878,14
9879,14
9880,14
9881,14
9882,14
9883,14
9884,14
9885,14
9886,14
9887,14
9888,14
9889,14
9890,14
9891,14
9892,14
9893,14
9894,14
9895,14
9896,14
9897,14
9898,14
9899,14
9900,14
9901,14
9902,14
9903,14
9904,14
9905,14
9906,14
9907,14
9908,14
9909,14
9910,14
9911,14
9912,14
9913,14
9914,14
9915,14
9916,14
9917,14
9918,14
9919,14
9920,14
9921,14
9922,14
9923,14
9924,14
9925,14
9926,14
9927,14
9928,14
9929,14
9930,14
9931,14
9932,14
9933,14
9934,14
9935,14
9936,14
9937,14
9938,14
9939,14
9940,14
9941,14
9942,14
9943,14
9944,14
9945,14
9946,14
9947,14
9948,14
9949,14
9950,14
9951,14
9952,14
9953,14
9954,14
9955,14
9956,14
9957,14
9958,14
9959,14
9960,14
9961,14
9962,14
9963,14
9964,14
9965,14
9966,14
9967,14
9968,14
9969,14
9970,14
9971,14
9972,14
9973,14
9974,14
9975,14
9976,14
9977,14
9978,14
9979,14
9980,14
9981,14
9982,14
9983,14
9984,14
9985,14
9986,14
9987,14
9988,14
9989,14
9990,14
9991,14
9992,14
9993,14
9994,14
9995,14
9996,14
9997,14
9998,14
9999,14
10000,14
10001,14
10002,14
10003,14
10004,14
10005,14
10006,14
10007,14
10008,14
10009,14
10010,14
10011,14
10012,14
10013,14
10014,14
10015,14
10016,14
10017,14
10018,14
10019,14
10020,14
10021,14
10022,14
10023,14
10024,14
10025,14
10026,14
10027,14
10028,14
10029,14
10030,14
10031,14
10032,14
10033,14
10034,14
10035,14
10036,14
10037,14
10038,14
10039,14
10040,14
10041,14
10042,14
10043,14
10044,14
10045,14
10046,14
10047,14
10048,14
10049,14
10050,14
10051,14
10052,14
10053,14
10054,14
10055,14
10056,14
10057,14
10058,14
10059,14
10060,14
10061,14
10062,14
10063,14
10064,14
10065,14
10066,14
10067,14
10068,14
10069,14
10070,14
10071,14
10072,14
10073,14
10074,14
10075,14
10076,14
10077,14
10078,14
10079,14
10080,14
10081,14
10082,14
10083,14
10084,14
10085,14
10086,14
10087,14
10088,14
10089,14
10090,14
10091,14
10092,14
10093,14
10094,14
10095,14
10096,14
10097,14
10098,14
10099,15
10100,15
10101,15
10102,15
10103,15
10104,15
10105,15
10106,15
10107,15
10108,15
10109,15
10110,15
10111,15
10112,15
10113,15
10114,15
10115,15
10116,15
10117,15
10118,15
10119,15
10120,15
10121,15
10122,15
10123,15
10124,15
10125,15
10126,15
10127,15
10128,15
10129,15
10130,15
10131,15
10132,15
10133,15
10134,15
10135,15
10136,15
10137,15
10138,15
10139,15
10140,15
10141,15
10142,15
10143,15
10144,15
10145,15
10146,15
10147,15
10148,15
10149,15
10150,15
10151,15
10152,15
10153,15
10154,15
10155,15
10156,15
10157,15
10158,15
10159,15
10160,15
10161,15
10162,15
10163,15
10164,15
10165,15
10166,15
10167,15
10168,15
10169,15
10170,15
10171,15
10172,15
10173,15
10174,15
10175,15
10176,15
10177,15
10178,15
10179,15
10180,15
10181,15
10182,15
10183,15
10184,15
10185,15
10186,15
10187,15
10188,15
10189,15
10190,15
10191,15
10192,15
10193,15
10194,15
10195,15
10196,15
10197,15
10198,15
10199,15
10200,15
10201,15
10202,15
10203,15
10204,15
10205,15
10206,15
10207,15
10208,15
10209,15
10210,15
10211,15
10212,15
10213,15
10214,15
10215,15
10216,15
10217,15
10218,15
10219,15
10220,15
10221,15
10222,15
10223,15
10224,15
10225,15
10226,15
10227,15
10228,15
10229,15
10230,15
10231,15
10232,15
10233,15
10234,15
10235,15
10236,15
10237,15
10238,15
10239,15
10240,15
10241,15
10242,15
10243,15
10244,15
10245,15
10246,15
10247,15
10248,15
10249,15
10250,15
10251,15
10252,15
10253,15
10254,15
10255,15
10256,15
10257,15
10258,15
10259,15
10260,15
10261,15
10262,15
10263,15
10264,15
10265,15
10266,15
10267,15
10268,15
10269,15
10270,15
10271,15
10272,15
10273,15
10274,15
10275,15
10276,15
10277,15
10278,15
10279,15
10280,15
10281,15
10282,15
10283,15
10284,15
10285,15
10286,15
10287,15
10288,15
10289,15
10290,15
10291,15
10292,15
10293,15
10294,15
10295,15
10296,15
10297,15
10298,15
10299,15
10300,15
10301,15
10302,15
10303,15
10304,15
10305,15
10306,15
10307,15
10308,15
10309,15
10310,15
10311,15
10312,15
10313,15
10314,15
10315,15
10316,15
10317,15
10318,15
10319,15
10320,15
10321,15
10322,15
10323,15
10324,15
10325,15
10326,15
10327,15
10328,15
10329,15
10330,15
10331,15
10332,15
10333,15
10334,15
10335,15
10336,15
10337,15
10338,15
10339,15
10340,15
10341,15
10342,15
10343,15
10344,15
10345,15
10346,15
10347,15
10348,15
10349,15
10350,15
10351,15
10352,15
10353,15
10354,15
10355,15
10356,15
10357,15
10358,15
10359,15
10360,15
10361,15
10362,15
10363,15
10364,15
10365,15
10366,15
10367,15
10368,15
10369,15
10370,15
10371,15
10372,15
10373,15
10374,15
10375,15
10376,15
10377,15
10378,15
10379,15
10380,15
10381,15
10382,15
10383,15
10384,15
10385,15
10386,15
10387,15
10388,15
10389,15
10390,15
10391,15
10392,15
10393,15
10394,15
10395,15
10396,15
10397,15
10398,15
10399,15
10400,15
10401,15
10402,15
10403,15
10404,15
10405,15
10406,15
10407,15
10408,15
10409,15
10410,15
10411,15
10412,15
10413,15
10414,15
10415,15
10416,15
10417,15
10418,15
10419,15
10420,15
10421,15
10422,15
10423,15
10424,15
10425,15
10426,15
10427,15
10428,15
10429,15
10430,15
10431,15
10432,15
10433,15
10434,15
10435,15
10436,15
10437,15
10438,15
10439,15
10440,15
10441,15
10442,15
10443,15
10444,15
10445,15
10446,15
10447,15
10448,15
10449,15
10450,15
10451,15
10452,15
10453,15
10454,15
10455,15
10456,15
10457,15
10458,15
10459,15
10460,15
10461,15
10462,15
10463,15
10464,15
10465,15
10466,15
10467,15
10468,15
10469,15
10470,15
10471,15
10472,15
10473,15
10474,15
10475,15
10476,15
10477,15
10478,15
10479,15
10480,15
10481,15
10482,15
10483,15
10484,15
10485,15
10486,15
10487,15
10488,15
10489,15
10490,15
10491,15
10492,15
10493,15
10494,15
10495,15
10496,15
10497,15
10498,15
10499,15
10500,15
10501,15
10502,15
10503,15
10504,15
10505,15
10506,15
10507,15
10508,15
10509,15
10510,15
10511,15
10512,15
10513,15
10514,15
10515,15
10516,15
10517,15
10518,15
10519,15
10520,15
10521,15
10522,15
10523,15
10524,15
10525,15
10526,15
10527,15
10528,15
10529,15
10530,15
10531,15
10532,15
10533,15
10534,15
10535,15
10536,15
10537,15
10538,15
10539,15
10540,15
10541,15
10542,15
10543,15
10544,15
10545,15
10546,15
10547,15
10548,15
10549,15
10550,15
10551,15
10552,15
10553,15
10554,15
10555,15
10556,15
10557,15
10558,15
10559,15
10560,15
10561,15
10562,15
10563,15
10564,15
10565,15
10566,15
10567,15
10568,15
10569,15
10570,15
10571,15
10572,15
10573,15
10574,15
10575,15
10576,15
10577,15
10578,15
10579,15
10580,15
10581,15
10582,15
10583,15
10584,15
10585,15
10586,15
10587,15
10588,15
10589,15
10590,15
10591,15
10592,15
10593,15
10594,15
10595,15
10596,15
10597,15
10598,15
10599,15
10600,15
10601,15
10602,15
10603,15
10604,15
10605,15
10606,15
10607,15
10608,15
10609,15
10610,15
10611,15
10612,15
10613,15
10614,15
10615,15
10616,15
10617,15
10618,15
10619,15
10620,15
10621,15
10622,15
10623,15
10624,15
10625,15
10626,15
10627,15
10628,15
10629,15
10630,15
10631,15
10632,15
10633,15
10634,15
10635,15
10636,15
10637,15
10638,15
10639,15
10640,15
10641,15
10642,15
10643,15
10644,15
10645,15
10646,15
10647,15
10648,15
10649,15
10650,15
10651,15
10652,15
10653,15
10654,15
10655,15
10656,15
10657,15
10658,15
10659,15
10660,15
10661,15
10662,15
10663,15
10664,15
10665,15
10666,15
10667,15
10668,15
10669,15
10670,15
10671,15
10672,15
10673,15
10674,15
10675,15
10676,15
10677,15
10678,15
10679,15
10680,15
10681,15
10682,15
10683,15
10684,15
10685,15
10686,15
10687,15
10688,15
10689,15
10690,15
10691,15
10692,15
10693,15
10694,15
10695,15
10696,15
10697,15
10698,15
10699,15
10700,15
10701,15
10702,15
10703,15
10704,15
10705,15
10706,15
10707,15
10708,15
10709,15
10710,15
10711,15
10712,15
10713,15
10714,15
10715,15
10716,15
10717,15
10718,15
10719,15
10720,15
10721,15
10722,15
10723,15
10724,15
10725,15
10726,15
10727,15
10728,15
10729,15
10730,15
10731,15
10732,15
10733,15
10734,15
10735,15
10736,15
10737,15
10738,15
10739,15
10740,15
10741,15
10742,15
10743,15
10744,15
10745,15
10746,15
10747,15
10748,15
10749,15
10750,15
10751,15
10752,15
10753,15
10754,15
10755,15
10756,15
10757,15
10758,15
10759,15
10760,15
10761,15
10762,15
10763,15
10764,15
10765,15
10766,15
10767,15
10768,15
10769,15
10770,15
10771,15
10772,15
10773,15
10774,15
10775,15
10776,15
10777,15
10778,15
10779,15
10780,15
10781,15
10782,15
10783,15
10784,15
10785,15
10786,15
10787,15
10788,15
10789,15
10790,15
10791,15
10792,15
10793,15
10794,15
10795,15
10796,15
10797,15
10798,15
10799,15
10800,15
10801,15
10802,15
10803,15
10804,15
10805,15
10806,15
10807,15
10808,15
10809,15
10810,15
10811,15
10812,15
10813,15
10814,15
10815,15
10816,15
10817,15
10818,15
10819,15
10820,15
10821,15
10822,15
10823,15
10824,15
10825,15
10826,15
10827,15
10828,15
10829,15
10830,15
10831,15
10832,15
10833,15
10834,15
10835,15
10836,15
10837,15
10838,15
10839,15
10840,15
10841,15
10842,15
10843,15
10844,15
10845,15
10846,15
10847,15
10848,15
10849,15
10850,15
10851,15
10852,15
10853,15
10854,15
10855,15
10856,15
10857,15
10858,15
10859,15
10860,15
10861,15
10862,15
10863,15
10864,15
10865,15
10866,15
10867,15
10868,15
10869,15
10870,15
10871,15
10872,15
10873,15
10874,15
10875,15
10876,15
10877,15
10878,15
10879,15
10880,15
10881,15
10882,15
10883,15
10884,15
10885,15
10886,15
10887,15
10888,15
10889,15
10890,15
10891,15
10892,15
10893,15
10894,15
10895,15
10896,15
10897,15
10898,15
10899,15
10900,15
10901,15
10902,15
10903,15
10904,15
10905,15
10906,15
10907,15
10908,15
10909,15
10910,15
10911,15
10912,15
10913,15
10914,15
10915,15
10916,15
10917,15
10918,15
10919,15
10920,15
10921,15
10922,15
10923,15
10924,15
10925,15
10926,15
10927,15
10928,15
10929,15
10930,15
10931,15
10932,15
10933,15
10934,15
10935,15
10936,15
10937,15
10938,15
10939,15
10940,15
10941,15
10942,15
10943,15
10944,15
10945,15
10946,15
10947,15
10948,15
10949,15
10950,15
10951,15
10952,15
10953,15
10954,15
10955,15
10956,15
10957,15
10958,15
10959,15
10960,15
10961,15
10962,15
10963,15
10964,15
10965,15
10966,15
10967,15
10968,15
10969,15
10970,15
10971,15
10972,15
10973,15
10974,15
10975,15
10976,15
10977,15
10978,15
10979,15
10980,15
10981,15
10982,15
10983,15
10984,15
10985,15
10986,15
10987,15
10988,15
10989,15
10990,15
10991,15
10992,15
10993,15
10994,15
10995,15
10996,15
10997,15
10998,15
10999,15
11000,15
11001,15
11002,15
11003,15
11004,15
11005,15
11006,15
11007,15
11008,15
11009,15
11010,15
11011,15
11012,15
11013,15
11014,15
11015,15
11016,15
11017,15
11018,15
11019,15
11020,15
11021,15
11022,15
11023,15
11024,15
11025,15
11026,15
11027,15
11028,15
11029,15
11030,15
11031,15
11032,15
11033,15
11034,15
11035,15
11036,15
11037,15
11038,15
11039,15
11040,15
11041,15
11042,15
11043,15
11044,15
11045,15
11046,15
11047,15
11048,15
11049,15
11050,15
11051,15
11052,15
11053,15
11054,15
11055,15
11056,15
11057,15
11058,15
11059,15
11060,15
11061,15
11062,15
11063,15
11064,15
11065,15
11066,15
11067,15
11068,15
11069,15
11070,15
11071,15
11072,15
11073,15
11074,15
11075,15
11076,15
11077,15
11078,15
11079,15
11080,15
11081,15
11082,15
11083,15
11084,15
11085,15
11086,15
11087,15
11088,15
11089,15
11090,15
11091,15
11092,15
11093,15
11094,15
11095,15
11096,15
11097,15
11098,15
11099,15
11100,15
11101,15
11102,15
11103,15
11104,15
11105,15
11106,15
11107,15
11108,15
11109,15
11110,15
11111,15
11112,15
11113,15
11114,15
11115,15
11116,15
11117,15
11118,15
11119,15
11120,15
11121,15
11122,15
11123,15
11124,15
11125,15
11126,15
11127,15
11128,15
11129,15
11130,15
11131,15
11132,15
11133,15
11134,15
11135,15
11136,15
11137,15
11138,15
11139,15
11140,15
11141,15
11142,15
11143,15
11144,15
11145,15
11146,15
11147,15
11148,15
11149,15
11150,15
11151,15
11152,15
11153,15
11154,15
11155,15
11156,15
11157,15
11158,15
11159,15
11160,15
11161,15
11162,15
11163,15
11164,15
11165,15
11166,15
11167,15
11168,15
11169,15
11170,15
11171,15
11172,15
11173,15
11174,15
11175,15
11176,15
11177,15
11178,15
11179,15
11180,15
11181,15
11182,15
11183,15
11184,15
11185,15
11186,15
11187,15
11188,15
11189,15
11190,15
11191,15
11192,15
11193,15
11194,15
11195,15
11196,15
11197,15
11198,15
11199,15
11200,15
11201,15
11202,15
11203,15
11204,15
11205,15
11206,15
11207,15
11208,15
11209,15
11210,15
11211,15
11212,15
11213,15
11214,15
11215,15
11216,15
11217,15
11218,15
11219,15
11220,15
11221,15
11222,15
11223,15
11224,15
11225,15
11226,15
11227,15
11228,15
11229,15
11230,15
11231,15
11232,15
11233,15
11234,15
11235,15
11236,15
11237,15
11238,15
11239,15
11240,15
11241,15
11242,15
11243,15
11244,15
11245,15
11246,15
11247,15
11248,15
11249,15
11250,15
11251,15
11252,15
11253,15
11254,15
11255,15
11256,15
11257,15
11258,15
11259,15
11260,15
11261,15
11262,15
11263,15
11264,15
11265,15
11266,15
11267,15
11268,15
11269,15
11270,15
11271,15
11272,15
11273,15
11274,15
11275,15
11276,15
11277,15
11278,15
11279,15
11280,15
11281,15
11282,15
11283,15
11284,15
11285,15
11286,15
11287,15
11288,15
11289,15
11290,15
11291,15
11292,15
11293,15
11294,15
11295,15
11296,15
11297,15
11298,15
11299,15
11300,15
11301,15
11302,15
11303,15
11304,15
11305,15
11306,15
11307,15
11308,15
11309,15
11310,15
11311,15
11312,15
11313,15
11314,15
11315,15
11316,15
11317,15
11318,15
11319,15
11320,15
11321,15
11322,15
11323,15
11324,15
11325,15
11326,15
11327,15
11328,15
11329,15
11330,15
11331,15
11332,15
11333,15
11334,15
11335,15
11336,15
11337,15
11338,15
11339,15
11340,15
11341,15
11342,15
11343,15
11344,15
11345,15
11346,15
11347,15
11348,15
11349,15
11350,15
11351,15
11352,15
11353,15
11354,15
11355,15
11356,15
11357,15
11358,15
11359,15
11360,15
11361,15
11362,15
11363,15
11364,15
11365,15
11366,15
11367,15
11368,15
11369,15
11370,15
11371,15
11372,15
11373,15
11374,15
11375,15
11376,15
11377,15
11378,15
11379,15
11380,15
11381,15
11382,15
11383,15
11384,15
11385,15
11386,15
11387,15
11388,15
11389,15
11390,15
11391,15
11392,15
11393,15
11394,15
11395,15
11396,15
11397,15
11398,15
11399,15
